category,original_price,link,description,title,price,location
,,https://www.livingsocial.com/events/1236552-treasure-island-flea-market-entry-for-2-drinks,,,,
,,https://www.livingsocial.com/content/offers/484-Buca_di_Beppo,,,,
,,https://www.livingsocial.com/events/1269924-ticket-to-3-hour-walking-food-tour,,,,
,,https://www.livingsocial.com/events/cities/15-san-francisco/1232828-one-year-entertainment-event-membership,,,,
,,https://www.livingsocial.com/events/cities/15-san-francisco/1067527-three-hour-night-cruise-ticket,,,,
,,https://www.livingsocial.com/deals/1249812-admission-for-two-three-or-four-people,,,,
,,https://www.livingsocial.com/deals/1248782-archery-lessons-for-one-or-two-people,,,,
,,https://www.livingsocial.com/cities/15-san-francisco/deals/1234440-30-to-spend-on-food-and-drink,,,,
,,https://www.livingsocial.com/deals/1264794-2-movie-tickets-popcorn-beers-or-wine,,,,
,,https://www.livingsocial.com/deals/1226170-one-day-golf-club-membership-and-18-holes-of-golf,,,,
,,https://www.livingsocial.com/deals/1245510-three-day-disaster-survival-kit-for-two-people,,,,
,,https://www.livingsocial.com/deals/1252694-one-round-of-mini-golf-for-two-40-arcade-tokens,,,,
,,https://www.livingsocial.com/deals/1221692-napa-and-sonoma-wine-tour-or-airport-limo-service,,,,
,,https://www.livingsocial.com/cities/15-san-francisco/deals/1226528-one-or-two-way-transit-to-the-airport,,,,
,,https://www.livingsocial.com/events/1210402-two-hour-social-painting-event-from-paint-nite,,,,
,,https://www.livingsocial.com/deals/1246860-dysport-restylane-or-radiesse-injection,,,,
,,https://www.livingsocial.com/deals/1247944-weekday-rodizio-dinner-with-wine-and-dessert,,,,
,,https://www.livingsocial.com/deals/1268382-hot-air-balloon-ride-for-one-or-two-people,,,,
,,https://www.livingsocial.com/events/1260732-san-francisco-49ers-game-day-package,,,,
,,https://www.livingsocial.com/deals/1272194-zoom-teeth-whitening-treatment,,,,
,,https://www.livingsocial.com/events/1234478-two-tickets-to-devour-food-beer-wine-classic,,,,
,,https://www.livingsocial.com/deals/1244958-five-night-campervan-rental,,,,
,,https://www.livingsocial.com/deals/1222856-five-hour-wine-country-limo-tour-for-eight,,,,
,,https://www.livingsocial.com/events/1196656-ticket-to-san-francisco-vintners-market,,,,
,,https://www.livingsocial.com/deals/1242620-massage-facial-and-reflexology-package,,,,
,,https://www.livingsocial.com/deals/1107435-28-to-spend-on-food-a-pitcher-or-tasting-flight,,,,
,,https://www.livingsocial.com/deals/1268490-weekend-zipline-tour-for-one-or-two,,,,
,,https://www.livingsocial.com/events/1233048-men-s-health-urbanathlon-classic-distance-race,,,,
,,https://www.livingsocial.com/deals/1266062-laser-hair-removal-photofacial-xeomin-or-peels,,,,
,,https://www.livingsocial.com/cities/15-san-francisco/deals/1248696-cupcake-or-chocolate-tour-of-san-francisco,,,,
,,https://www.livingsocial.com/deals/1249002-pottery-class-for-one-or-two-people,,,,
,,https://www.livingsocial.com/deals/1267404-pilates-fitformer-barre-pro-or-trx-classes,,,,
,,https://www.livingsocial.com/deals/1251074-75-minute-thai-massage-for-one-or-two,,,,
,,https://www.livingsocial.com/deals/1248774-six-laser-hair-removal-treatments,,,,
,,https://www.livingsocial.com/cities/15-san-francisco/deals/1168616-facial-brazilian-wax-or-organic-spray-tan,,,,
,,https://www.livingsocial.com/deals/1210882-two-or-four-hour-photo-booth-rental-and-more,,,,
,,https://www.livingsocial.com/deals/1264094-one-platinum-car-wash-with-rain-x-treatment,,,,
,,https://www.livingsocial.com/deals/1229830-microdermabrasion-or-lipomassage-sessions,,,,
,,https://www.livingsocial.com/deals/1262894-tickets-to-speed-dating-events,,,,
,,https://www.livingsocial.com/deals/1239056-cable-wakeboarding-passes-or-party-package,,,,
,,https://www.livingsocial.com/deals/1244976-50-to-spend-on-lingerie-and-gifts,,,,
,,https://www.livingsocial.com/deals/1262000-one-month-of-unlimited-classes,,,,
,,https://www.livingsocial.com/deals/1269534-28-days-of-home-delivered-lunches-and-dinners,,,,
,,https://www.livingsocial.com/deals/1261370-three-course-prix-fixe-dinner-for-two-wine,,,,
,,https://www.livingsocial.com/deals/1218554-ancient-artisans-survival-tools-and-traps-workshop,,,,
,,https://www.livingsocial.com/deals/1255046-two-hour-couples-massage-class,,,,
,,https://www.livingsocial.com/deals/1231564-farm-fresh-organic-produce,,,,
,,https://www.livingsocial.com/deals/1262842-two-hour-introductory-flight-lesson,,,,
,,https://www.livingsocial.com/deals/1220208-day-passes-for-two-children-and-two-adults,,,,
,,https://www.livingsocial.com/deals/1259814-one-or-three-skin-rejuvenating-ipl-treatments,,,,
,,https://www.livingsocial.com/deals/1228634-50-or-100-toward-lunch-or-dinner,,,,
,,https://www.livingsocial.com/deals/1214060-one-brunch-entree-and-bottomless-mimosas-for-two,,,,
,,https://www.livingsocial.com/deals/1262394-52-week-sunday-subscription-more,,,,
,,https://www.livingsocial.com/deals/1225426-carpet-cleaning-for-2-3-or-4-rooms-and-a-hallway,,,,
,,https://www.livingsocial.com/deals/1251392-six-hour-smoking-and-grilling-class,,,,
,,https://www.livingsocial.com/deals/1217368-90-minute-tour-of-the-sf-armory-for-2-or-4,,,,
,,https://www.livingsocial.com/deals/1256424-lego-robotics-class-or-game-design-camp,,,,
,,https://www.livingsocial.com/cities/15-san-francisco/deals/1141613-haircut-or-partial-highlights,,,,
,,https://www.livingsocial.com/deals/1261358-hot-air-balloon-ride-and-champagne-toast,,,,
,,https://www.livingsocial.com/deals/1257276-three-hour-painting-class,,,,
,,https://www.livingsocial.com/deals/1265884-permanent-makeup-for-eyelashes-lips-or-eyebrows,,,,
,,https://www.livingsocial.com/deals/1235522-laser-toenail-fungus-removal,,,,
,,https://www.livingsocial.com/deals/1232172-one-or-three-60-minute-massages,,,,
,,https://www.livingsocial.com/deals/1263152-25-or-50-to-spend-on-authentic-italian-food,,,,
,,https://www.livingsocial.com/deals/1227236-chocolate-making-workshop-for-one-or-two,,,,
,,https://www.livingsocial.com/deals/1254134-seven-week-kids-flag-football-league,,,,
,,https://www.livingsocial.com/deals/1216018-ten-class-pass-for-cardio-barre-classes,,,,
,,https://www.livingsocial.com/deals/1258472-choice-of-reflexology-packages,,,,
,,https://www.livingsocial.com/deals/1241334-80-or-100-to-spend-on-food-and-drink,,,,
,,https://www.livingsocial.com/deals/1257492-five-course-food-and-wine-pairing-for-two,,,,
,,https://www.livingsocial.com/deals/1272074-one-hour-of-golf-instruction-and-swing-analysis,,,,
,,https://www.livingsocial.com/deals/1245078-brazilian-blowout-highlights-or-men-s-haircut,,,,
,,https://www.livingsocial.com/deals/1224264-interior-exterior-or-a-combined-detail-package,,,,
,,https://www.livingsocial.com/deals/1236716-one-month-supervised-weight-management-package,,,,
,,https://www.livingsocial.com/deals/1270154-two-months-of-unlimited-crossfit-classes,,,,
,,https://www.livingsocial.com/events/1196434-vip-ticket-package-for-the-oakdale-beer-train,,,,
,,https://www.livingsocial.com/deals/1258606-three-or-six-lipo-light-sessions,,,,
,,https://www.livingsocial.com/deals/1250966-75-minute-foot-and-body-massage-for-one-or-two,,,,
,,https://www.livingsocial.com/deals/1212260-laser-toenail-fungus-reduction,,,,
,,https://www.livingsocial.com/deals/1258718-sea-cave-nature-tour-for-two,,,,
,,https://www.livingsocial.com/deals/1268220-one-month-gym-membership-with-personal-training,,,,
,,https://www.livingsocial.com/events/1219334-vip-package-to-murder-mystery-dinner-theater,,,,
,,https://www.livingsocial.com/deals/1267308-laser-toenail-fungus-removal,,,,
,,https://www.livingsocial.com/deals/1247936-three-hours-of-house-cleaning,,,,
,,https://www.livingsocial.com/deals/1256070-six-hours-of-limo-service-for-up-to-eight-people,,,,
,,https://www.livingsocial.com/deals/1234090-online-drivers-ed-course-and-dmv-certificate,,,,
,,https://www.livingsocial.com/deals/1255136-boudoir-photo-package-with-hair-makeup-and-more,,,,
,,https://www.livingsocial.com/deals/1234260-one-or-two-auto-details,,,,
,,https://www.livingsocial.com/deals/1256250-40-to-spend-on-whiskey-infused-barbecue-and-more,,,,
,,https://www.livingsocial.com/deals/1222982-two-custom-made-men-s-shirts,,,,
,,https://www.livingsocial.com/deals/1230814-two-hours-of-jump-time,,,,
,,https://www.livingsocial.com/deals/1180712-family-fun-card-with-220-credits,,,,
,,https://www.livingsocial.com/events/1141633-ticket-to-csrg-s-charity-challenge-vintage-historic-car-races,,,,
,,https://www.livingsocial.com/deals/1246140-three-body-treatments-or-one-body-wrap,,,,
,,https://www.livingsocial.com/deals/1267468-one-or-three-microdermabrasions,,,,
,,https://www.livingsocial.com/deals/1240090-showroom-detail-for-a-car-or-suv,,,,
,,https://www.livingsocial.com/deals/1240014-fly-a-plane-trip-for-one-or-two-people,,,,
,,https://www.livingsocial.com/deals/1241236-30-yoga-fitness-classes-at-local-studios,,,,
,,https://www.livingsocial.com/deals/1230190-one-month-of-unlimited-barre-fitness,,,,
,,https://www.livingsocial.com/deals/1246556-two-day-introduction-to-keelboat-sailing-course,,,,
,,https://www.livingsocial.com/deals/1262924-women-s-haircut-partial-highlights-or-men-s-cut,,,,
,,https://www.livingsocial.com/deals/1267126-dinner-for-two-or-30-to-spend-on-sunday-brunch,,,,
,,https://www.livingsocial.com/deals/1264532-one-three-or-five-i-lipo-laser-treatments,,,,
,,https://www.livingsocial.com/deals/1223132-private-wine-tasting-and-food-pairing-for-two,,,,
,,https://www.livingsocial.com/events/1231028-admission-to-city-beer-run-5-or-10k,,,,
,,https://www.livingsocial.com/deals/1224326-prix-fixe-brunch-for-two,,,,
,,https://www.livingsocial.com/cities/15-san-francisco/deals/1241330-photo-to-canvas-print,,,,
,,https://www.livingsocial.com/deals/1211810-champagne-brunch-for-two-or-30-for-food-and-drink,,,,
,,https://www.livingsocial.com/deals/1258798-three-hour-walking-food-tour,,,,
,,https://www.livingsocial.com/deals/1230828-two-hours-of-trampoline-jump-time,,,,
,,https://www.livingsocial.com/deals/1213390-30-to-spend-on-lunch-or-40-to-spend-on-dinner,,,,
,,https://www.livingsocial.com/events/1249888-one-ticket-to-the-revelocity-auto-expo,,,,
,,https://www.livingsocial.com/deals/1250174-35-minute-airplane-tour-with-refreshments,,,,
,,https://www.livingsocial.com/deals/1225068-basic-carpet-cleaning-for-a-one-or-two-story-home,,,,
,,https://www.livingsocial.com/deals/1205528-two-hours-of-moving-service-with-2-or-3-movers,,,,
,,https://www.livingsocial.com/deals/1253876-gold-auto-detail-or-headlight-restoration,,,,
,,https://www.livingsocial.com/deals/1246852-two-hour-glass-blowing-class,,,,
,,https://www.livingsocial.com/deals/1254572-hydrating-mask-and-blowout-or-smoothing-treatment,,,,
,,https://www.livingsocial.com/deals/1228064-one-hour-flotation-therapy-session,,,,
,,https://www.livingsocial.com/deals/1227536-spooky-halloween-tour-on-a-vintage-fire-engine,,,,
,,https://www.livingsocial.com/deals/1225326-wine-tasting-limo-tour-for-eight,,,,
,,https://www.livingsocial.com/deals/1242204-membership-in-the-commonwealth-club,,,,
,,https://www.livingsocial.com/deals/1214892-wine-and-chocolate-pairing-for-two-or-four,,,,
,,https://www.livingsocial.com/deals/1238984-75-minute-hydrating-facial,,,,
,,https://www.livingsocial.com/deals/1239076-hot-stone-massage-package-for-one-or-two,,,,
,,https://www.livingsocial.com/deals/1235572-eye-exam-and-150-toward-glasses-or-sunglasses,,,,
,,https://www.livingsocial.com/deals/1270862-carpet-or-sofa-cleaning,,,,
,,https://www.livingsocial.com/deals/1235660-30-to-spend-on-food-and-drink,,,,
,,https://www.livingsocial.com/events/1241232-one-admission-to-the-grand-national-rodeo,,,,
,,https://www.livingsocial.com/deals/1250576-ten-classes-or-one-month-of-unlimited-hot-yoga,,,,
,,https://www.livingsocial.com/deals/1233228-online-driver-s-ed-course-dmv-certificate,,,,
,,https://www.livingsocial.com/deals/1233374-beekeeping-class-and-honey-pollen-tasting,,,,
,,https://www.livingsocial.com/deals/1249876-one-round-of-golf-for-two-or-four-with-a-cart,,,,
,,https://www.livingsocial.com/deals/1271246-one-month-of-unlimited-yoga-classes,,,,
,,https://www.livingsocial.com/events/1232294-ticket-to-slaughterhouse-five-grey-gardens-more,,,,
,,https://www.livingsocial.com/deals/1241114-introduction-to-photography-or-printing-workshop,,,,
,,https://www.livingsocial.com/deals/1233094-dirt-bike-all-day-track-access-for-four,,,,
,,https://www.livingsocial.com/deals/1222926-in-home-paella-party-for-15-25-or-50-people,,,,
,,https://www.livingsocial.com/deals/1246160-24-to-spend-on-food-and-drink,,,,
,,https://www.livingsocial.com/deals/1261244-air-duct-cleaning-and-dryer-vent-cleaning,,,,
,,https://www.livingsocial.com/deals/1246954-brazilian-blowout-balayage-or-highlights,,,,
,,https://www.livingsocial.com/events/1228598-biscuits-blues-dinner-a-show-for-two,,,,
,,https://www.livingsocial.com/deals/1265596-acupuncture-and-herbal-consultations,,,,
,,https://www.livingsocial.com/deals/1238632-one-month-supervised-weight-management-package,,,,
,,https://www.livingsocial.com/deals/1224018-75-to-spend-on-designer-jeans,,,,
,,https://www.livingsocial.com/deals/1264422-40-or-80-to-spend-on-italian-fare,,,,
,,https://www.livingsocial.com/deals/1268496-26-or-52-to-spend-on-lunch-for-two-or-four,,,,
,,https://www.livingsocial.com/deals/1269638-two-hour-beer-glass-making-class,,,,
,,https://www.livingsocial.com/deals/1262726-one-year-regional-golf-clubs-membership,,,,
,,https://www.livingsocial.com/deals/1230026-laser-nail-fungus-removal-treatment,,,,
,,https://www.livingsocial.com/deals/1243638-one-hour-family-photo-package-with-ten-images,,,,
,,https://www.livingsocial.com/deals/1241244-five-hour-limo-wine-tour-for-eight-people,,,,
,,https://www.livingsocial.com/deals/1265388-one-hour-massage-of-your-choice,,,,
,,https://www.livingsocial.com/deals/1265294-five-pilates-classes-or-one-private-pilates-class,,,,
,,https://www.livingsocial.com/deals/1245028-one-hour-of-floatation-therapy,,,,
,,https://www.livingsocial.com/deals/1231848-permanent-makeup-or-a-set-of-lash-extensions,,,,
,,https://www.livingsocial.com/deals/1267042-keratin-smoothing-hair-treatment,,,,
,,https://www.livingsocial.com/deals/1238856-three-car-washes,,,,
,,https://www.livingsocial.com/deals/1231088-5-hour-luxury-limo-wine-tour-champagne,,,,
,,https://www.livingsocial.com/deals/1223182-one-or-three-one-hour-acupuncture-sessions,,,,
,,https://www.livingsocial.com/events/1221580-ticket-to-cult-lounge-inside-san-francisco-vintners-market,,,,
,,https://www.livingsocial.com/deals/1234396-ten-boxing-classes,,,,
,,https://www.livingsocial.com/deals/1270228-therapeutic-bodywork,,,,
,,https://www.livingsocial.com/deals/1199630-brazilian-blowout-conditioning-treatment,,,,
,,https://www.livingsocial.com/deals/1226482-beginners-intermediate-or-advanced-sewing-class,,,,
,,https://www.livingsocial.com/deals/1213142-4-weeks-of-boot-camp-classes-health-assessment,,,,
,,https://www.livingsocial.com/deals/1252478-penninsula-oktoberfest-at-the-aviation-museum,,,,
,,https://www.livingsocial.com/deals/1252452-dinner-for-two-or-four,,,,
,,https://www.livingsocial.com/deals/1270110-dental-exam-x-rays-and-a-cleaning,,,,
,,https://www.livingsocial.com/deals/1240280-massage-cranio-sacral-therapy-or-bars-session,,,,
,,https://www.livingsocial.com/deals/1243266-paintball-for-5-adults-or-12-kids,,,,
,,https://www.livingsocial.com/deals/1257304-ipl-photo-rejuvenation-microdermabrasion,,,,
,,https://www.livingsocial.com/deals/1248834-one-year-subscription,,,,
,,https://www.livingsocial.com/deals/1237566-two-hour-in-studio-portrait-session-prints,,,,
,,https://www.livingsocial.com/deals/1252302-haircut-with-celebrity-stylist-jehr-schiavo,,,,
,,https://www.livingsocial.com/deals/1230116-one-month-of-unlimited-gym-classes-or-five-classes,,,,
,,https://www.livingsocial.com/deals/1256428-carpet-cleaning-for-three-or-five-rooms,,,,
,,https://www.livingsocial.com/deals/1238886-30-to-spend-on-food-and-drink,,,,
,,https://www.livingsocial.com/deals/1252546-one-or-three-hypnotherapy-sessions,,,,
,,https://www.livingsocial.com/deals/1251262-synthetic-or-standard-oil-change,,,,
,,https://www.livingsocial.com/deals/1252566-2-bottomless-mimosas-and-20-toward-sunday-brunch,,,,
,,https://www.livingsocial.com/events/1269646-frys-com-open-golf-tournament-admission-package,,,,
,,https://www.livingsocial.com/deals/1231046-one-day-of-whitewater-rafting,,,,
,,https://www.livingsocial.com/deals/1267452-dent-removal-of-up-to-four-dents-on-one-panel,,,,
,,https://www.livingsocial.com/deals/1248424-ten-pole-dancing-classes,,,,
,,https://www.livingsocial.com/deals/1226584-cut-color-or-a-keratin-smoothing-treatment,,,,
,,https://www.livingsocial.com/deals/1253836-one-month-of-unlimited-yoga-classes,,,,
,,https://www.livingsocial.com/deals/1270928-one-hour-massage-chiropractic-exam-adjustments,,,,
,,https://www.livingsocial.com/deals/1254900-facial-and-choice-of-brow-or-wax-treatment,,,,
,,https://www.livingsocial.com/deals/1235374-swedish-massage-with-optional-facial,,,,
,,https://www.livingsocial.com/events/1258688-ticket-to-the-wolf-of-wall-street-seminar,,,,
,,https://www.livingsocial.com/deals/1226386-30-to-spend-on-chinese-cuisine,,,,
,,https://www.livingsocial.com/deals/1241394-boudoir-photography-package,,,,
,,https://www.livingsocial.com/deals/1265944-ultrasonic-skin-scrubber-facial,,,,
,,https://www.livingsocial.com/deals/1265686-one-hour-float-30-minute-infrared-sauna-session,,,,
,,https://www.livingsocial.com/events/1239760-ticket-to-the-berkeley-symphony,,,,
,,https://www.livingsocial.com/deals/1272334-wine-tasting-with-cheese-plate-for-two-or-four,,,,
,,https://www.livingsocial.com/deals/1217188-thai-or-swedish-massage-or-couples-massage,,,,
,,https://www.livingsocial.com/deals/1243356-60-minute-massage-or-a-chiropractic-package,,,,
,,https://www.livingsocial.com/deals/1254226-partial-or-ombre-highlights-and-a-haircut,,,,
,,https://www.livingsocial.com/deals/1223024-dermabrasion-vein-treatment-laser-hair-removal,,,,
,,https://www.livingsocial.com/deals/1236664-20-toward-breakfast-drinks-lunch-or-dinner,,,,
,,https://www.livingsocial.com/deals/1238660-one-or-two-speed-dating-tickets,,,,
,,https://www.livingsocial.com/deals/1252828-one-month-of-unlimited-bikram-and-power-yoga,,,,
,,https://www.livingsocial.com/deals/1272146-100-to-spend-on-custom-framing-services,,,,
,,https://www.livingsocial.com/deals/1254132-whitewater-rafting-trip,,,,
,,https://www.livingsocial.com/deals/1246886-20-to-spend-on-food-drink-or-lunch-buffet,,,,
,,https://www.livingsocial.com/deals/1216222-2-or-4-piano-guitar-violin-or-ukulele-lessons,,,,
,,https://www.livingsocial.com/deals/1221570-30-to-spend-on-food-and-drink-at-lunch-or-dinner,,,,
,,https://www.livingsocial.com/deals/1220556-five-hour-wine-tasting-limo-tour-for-eight,,,,
,,https://www.livingsocial.com/deals/1231972-whitening-package-or-dental-maintenance-package,,,,
,,https://www.livingsocial.com/deals/1254908-eye-exam-with-150-to-spend-on-glasses,,,,
,,https://www.livingsocial.com/deals/1211462-full-brazilian-bikini-wax-or-regular-bikini-wax,,,,
,,https://www.livingsocial.com/deals/1256168-one-two-or-four-i-lipo-treatments,,,,
,,https://www.livingsocial.com/deals/1265606-smog-test-or-windshield-services,,,,
,,https://www.livingsocial.com/deals/1257410-beer-tasting-for-two-people,,,,
,,https://www.livingsocial.com/deals/1261004-consultation-acupuncture-session-and-massage,,,,
